OverallQual,GrLivArea
9,1828.0
5,894.0
5,964.0
8,1689.0
7,1541.0
7,1221.0
6,1324.0
7,1416.0
4,988.0
6,1218.0
7,1656.0
6,1362.0
6,1839.0
6,1375.0
5,1122.0
5,1432.0
7,1456.0
7,1217.0
5,1040.0
6,1224.0
7,1774.0
5,1367.0
5,1360.0
6,848.0
8,2262.0
4,1220.0
7,1414.0
6,2058.0
6,1198.0
8,1659.0
6,1012.0
7,3082.0
5,1812.0
7,1929.0
5,954.0
9,1838.0
6,1640.0
5,1148.0
5,950.0
8,1911.0
6,1635.0
7,1316.0
6,1442.0
5,1078.0
4,1120.0
8,1419.0
7,1389.0
5,1063.0
9,1792.0
6,1216.0
7,1762.0
7,1959.0
6,1208.0
5,1524.0
4,1154.0
5,1048.0
5,886.0
5,943.0
7,1768.0
9,2599.0
5,912.0
5,882.0
6,1337.0
10,2076.0
8,2531.0
5,1768.0
8,1625.0
6,2144.0
10,2775.0
6,1868.0
7,1525.0
8,1571.0
5,796.0
5,2372.0
7,1472.0
4,960.0
5,1838.0
6,1309.0
9,2643.0
5,1131.0
5,1960.0
5,1144.0
6,1056.0
4,693.0
6,1494.0
8,1646.0
5,864.0
8,1566.0
6,1395.0
4,1208.0
5,1513.0
6,1367.0
5,955.0
3,1077.0
5,1056.0
7,1553.0
7,1614.0
8,2042.0
5,1073.0
5,1285.0
6,2117.0
4,605.0
5,1150.0
6,1456.0
7,999.0
6,1500.0
5,1336.0
6,1593.0
9,2184.0
7,1560.0
5,1644.0
4,630.0
6,1113.0
7,2172.0
4,1346.0
8,2610.0
7,1958.0
8,1468.0
5,1734.0
5,1200.0
7,1550.0
4,2230.0
6,1639.0
5,864.0
7,1621.0
6,987.0
7,2519.0
5,1365.0
8,2290.0
9,2596.0
4,907.0
6,1456.0
5,1190.0
4,858.0
7,2223.0
4,1005.0
7,1895.0
5,1040.0
5,1264.0
7,1761.0
6,1034.0
7,1363.0
6,1689.0
8,2113.0
7,1573.0
9,2364.0
7,2034.0
6,1291.0
5,858.0
6,1258.0
2,438.0
6,1400.0
5,954.0
6,1445.0
6,1072.0
5,1664.0
6,2134.0
8,3194.0
6,1824.0
6,1756.0
5,912.0
6,1509.0
6,1608.0
6,1316.0
5,1015.0
5,1134.0
8,1636.0
7,1320.0
5,2126.0
5,1128.0
5,1306.0
4,1344.0
7,2554.0
5,893.0
6,1933.0
6,1218.0
7,1969.0
8,2090.0
5,1484.0
5,1656.0
6,1224.0
6,2054.0
7,854.0
4,1092.0
5,1268.0
7,1661.0
8,1668.0
6,1493.0
6,932.0
7,1277.0
7,1530.0
5,1344.0
5,860.0
7,1314.0
7,1962.0
7,1490.0
6,848.0
5,672.0
7,2340.0
5,1656.0
7,1479.0
7,1226.0
6,2087.0
6,1158.0
5,1154.0
7,1724.0
6,1658.0
4,1126.0
5,1393.0
8,3447.0
6,987.0
5,1355.0
7,2069.0
7,1501.0
8,1976.0
8,1563.0
7,1111.0
7,1502.0
3,1733.0
9,2728.0
5,1302.0
7,1524.0
4,1588.0
5,1125.0
7,1200.0
6,1640.0
7,2127.0
6,972.0
8,2020.0
5,1144.0
5,1352.0
5,1316.0
8,1924.0
5,1164.0
5,952.0
8,2358.0
6,1680.0
6,1912.0
6,1004.0
4,1230.0
5,1167.0
5,1301.0
7,1453.0
8,1601.0
8,1588.0
6,1095.0
5,1050.0
4,960.0
5,1456.0
6,1489.0
7,1726.0
7,2082.0
7,1339.0
8,2450.0
7,1863.0
5,768.0
1,334.0
6,1136.0
6,1337.0
5,912.0
5,1812.0
5,2192.0
5,1184.0
7,1889.0
5,1327.0
6,1422.0
5,1632.0
7,1630.0
3,1526.0
4,1040.0
6,1647.0
4,1981.0
6,1644.0
8,2574.0
6,1824.0
6,1350.0
6,958.0
6,1848.0
4,1620.0
6,1167.0
6,1487.0
5,892.0
5,804.0
5,1140.0
6,1796.0
6,2030.0
10,2007.0
5,691.0
8,1590.0
6,1855.0
7,1804.0
7,1768.0
10,3627.0
6,1298.0
7,1801.0
5,630.0
6,1103.0
4,1178.0
4,1196.0
7,1372.0
6,1431.0
7,1422.0
6,1953.0
4,1121.0
8,2473.0
5,1057.0
5,1110.0
8,2270.0
9,2018.0
6,1386.0
8,1953.0
8,1337.0
8,2285.0
8,1718.0
5,1086.0
7,1555.0
7,1902.0
7,2514.0
5,1224.0
6,1054.0
8,2612.0
5,902.0
7,2353.0
6,1392.0
5,1155.0
5,1904.0
6,1158.0
6,1362.0
7,2291.0
4,1317.0
8,1734.0
6,1194.0
5,1416.0
5,1383.0
5,2002.0
8,1496.0
5,1604.0
5,764.0
6,1732.0
7,1494.0
6,986.0
7,1145.0
6,1484.0
6,1344.0
5,1539.0
9,2504.0
4,747.0
7,2097.0
10,4676.0
6,1176.0
4,720.0
8,1580.0
4,1440.0
6,1476.0
7,1500.0
5,1348.0
5,1200.0
6,1394.0
6,1632.0
5,912.0
6,2624.0
5,1696.0
5,1230.0
8,2727.0
6,1456.0
4,864.0
6,1709.0
8,1665.0
7,2646.0
7,1640.0
3,1699.0
4,1663.0
5,1728.0
6,1845.0
6,1851.0
8,1489.0
6,864.0
5,1256.0
5,816.0
7,1820.0
7,2127.0
5,1065.0
6,1200.0
7,1208.0
8,2482.0
7,1720.0
5,840.0
6,1294.0
5,1090.0
8,2263.0
5,969.0
3,894.0
5,1028.0
6,1958.0
8,1795.0
9,1940.0
5,1178.0
6,1482.0
7,1428.0
5,864.0
5,1111.0
6,1470.0
6,1116.0
6,864.0
5,1297.0
5,1113.0
7,1501.0
7,1547.0
7,1947.0
8,1717.0
6,1052.0
7,2013.0
7,1266.0
9,2868.0
7,2256.0
7,1414.0
6,1721.0
6,1552.0
4,1128.0
6,1118.0
6,1728.0
8,2448.0
5,1473.0
7,1717.0
7,1166.0
8,1370.0
6,1724.0
7,1709.0
6,987.0
7,1802.0
6,2345.0
6,1068.0
6,1617.0
6,1244.0
4,1180.0
7,1223.0
6,1686.0
8,1646.0
5,1144.0
7,1797.0
4,1224.0
7,1865.0
5,1056.0
9,3140.0
6,1212.0
8,1694.0
6,1511.0
5,1057.0
4,2290.0
7,2183.0
7,3222.0
7,1716.0
6,1342.0
7,1504.0
8,1992.0
7,1252.0
5,999.0
4,1363.0
6,1165.0
9,1668.0
8,2376.0
5,1440.0
6,1470.0
7,1541.0
4,1440.0
7,1146.0
8,1494.0
9,2224.0
5,1343.0
8,2452.0
6,1977.0
7,1767.0
8,1324.0
6,1458.0
6,1314.0
6,1575.0
9,1620.0
4,1788.0
6,913.0
6,2073.0
8,1441.0
7,1690.0
5,1437.0
7,2156.0
5,864.0
5,1112.0
7,2243.0
4,1328.0
4,968.0
6,1396.0
9,1856.0
8,2161.0
6,1602.0
5,1302.0
6,1509.0
5,912.0
6,1664.0
6,1694.0
4,747.0
4,1040.0
7,1660.0
5,1691.0
5,864.0
6,752.0
7,1792.0
7,1626.0
8,1484.0
7,3493.0
9,1652.0
5,1276.0
6,1668.0
4,1192.0
5,884.0
7,2062.0
5,827.0
7,2019.0
5,1304.0
6,1368.0
3,1605.0
10,2020.0
7,1250.0
8,1624.0
4,845.0
5,1389.0
5,968.0
4,1092.0
6,848.0
5,1269.0
5,1092.0
7,2263.0
4,952.0
4,1452.0
5,1039.0
6,1204.0
6,1117.0
7,2196.0
5,985.0
8,1629.0
7,1477.0
5,980.0
7,2295.0
6,1502.0
6,2201.0
8,2078.0
2,800.0
8,1578.0
8,1932.0
5,1507.0
5,900.0
10,1718.0
5,1750.0
7,2398.0
8,1968.0
7,1536.0
3,864.0
8,3228.0
7,2149.0
7,2640.0
7,1682.0
8,2098.0
5,864.0
5,1968.0
6,1097.0
6,1196.0
5,1920.0
5,1728.0
8,2031.0
6,1196.0
5,803.0
5,1620.0
8,2097.0
9,1869.0
7,1886.0
2,480.0
4,1296.0
4,816.0
7,1601.0
6,1792.0
8,2520.0
5,1144.0
5,2601.0
6,1577.0
5,970.0
7,2036.0
6,1026.0
5,698.0
7,1533.0
5,1382.0
7,1391.0
5,1078.0
8,1296.0
6,1442.0
5,1964.0
7,1502.0
6,1392.0
4,1768.0
5,1582.0
6,958.0
5,894.0
6,1224.0
10,2332.0
8,1269.0
8,1776.0
6,1456.0
6,1194.0
5,1008.0
7,1555.0
5,1784.0
7,1108.0
5,1394.0
7,1714.0
5,882.0
3,1306.0
6,1217.0
5,990.0
8,2452.0
6,848.0
6,1369.0
6,1218.0
6,2555.0
8,1247.0
6,2872.0
8,1652.0
6,1844.0
7,1971.0
6,1800.0
7,1949.0
4,630.0
7,1494.0
3,968.0
7,1274.0
6,1520.0
6,1285.0
7,1509.0
7,1935.0
6,816.0
7,1200.0
4,1470.0
6,1656.0
5,792.0
8,1694.0
8,1800.0
5,2337.0
6,1846.0
6,1026.0
5,904.0
5,1126.0
8,2468.0
6,988.0
5,1052.0
6,1096.0
6,1141.0
6,1790.0
8,1852.0
6,754.0
5,1344.0
7,2207.0
6,2358.0
8,2715.0
7,1364.0
7,1253.0
6,1328.0
5,1422.0
7,1986.0
6,952.0
8,1660.0
9,2234.0
6,790.0
7,1340.0
6,1610.0
5,2620.0
7,1248.0
6,912.0
6,1638.0
4,1622.0
6,2320.0
5,1144.0
5,1520.0
6,1516.0
7,1498.0
6,1961.0
7,1456.0
7,2403.0
9,1944.0
7,1368.0
7,1790.0
9,2713.0
5,1271.0
7,1872.0
7,2090.0
6,1796.0
7,1302.0
8,2524.0
4,1374.0
7,1626.0
5,1034.0
8,1518.0
7,1818.0
7,1661.0
6,1991.0
7,1482.0
8,1742.0
5,1250.0
6,1176.0
8,1915.0
6,1595.0
6,1661.0
8,1935.0
8,1795.0
7,1928.0
5,1159.0
6,1456.0
7,1954.0
8,2028.0
8,2898.0
7,1674.0
5,974.0
8,1989.0
7,2097.0
7,1442.0
5,1130.0
7,1820.0
6,2119.0
8,2576.0
5,1020.0
4,1774.0
1,904.0
7,1382.0
10,3608.0
6,2210.0
6,1572.0
7,1824.0
5,1056.0
5,1221.0
6,1362.0
6,848.0
7,1434.0
7,1208.0
5,1466.0
8,1987.0
7,2418.0
7,1314.0
7,1709.0
6,1218.0
6,3395.0
5,1200.0
5,912.0
10,4316.0
7,1710.0
8,2374.0
7,1564.0
5,1466.0
6,1383.0
5,1535.0
5,990.0
7,1646.0
6,1928.0
7,1725.0
8,2872.0
6,2112.0
4,1324.0
7,1200.0
5,1344.0
7,1668.0
3,1040.0
5,900.0
5,1559.0
4,948.0
6,923.0
7,1552.0
7,1717.0
5,1721.0
6,987.0
6,1200.0
5,1716.0
5,894.0
5,1771.0
7,1173.0
5,1287.0
4,1382.0
7,2520.0
6,1215.0
8,2526.0
7,1200.0
5,1728.0
7,1710.0
8,2392.0
7,1744.0
7,1665.0
7,2696.0
4,864.0
4,672.0
5,1320.0
6,958.0
7,1710.0
5,1265.0
8,1456.0
5,1539.0
7,1959.0
5,1522.0
5,1124.0
7,2090.0
5,1214.0
5,1779.0
8,1629.0
8,1554.0
7,2236.0
4,796.0
6,1680.0
6,848.0
5,1142.0
6,1252.0
9,1684.0
8,2000.0
7,1616.0
8,1872.0
5,1576.0
7,1982.0
5,988.0
8,1844.0
6,1258.0
8,1288.0
8,1634.0
6,1322.0
8,1414.0
7,1504.0
7,1670.0
7,2167.0
6,1069.0
6,1072.0
5,1572.0
5,1869.0
4,882.0
9,1922.0
5,780.0
5,1601.0
7,1530.0
5,833.0
3,1183.0
5,1040.0
8,2828.0
6,1252.0
5,1246.0
6,904.0
5,1652.0
5,1268.0
6,1913.0
7,1358.0
6,1657.0
6,838.0
7,2060.0
7,1626.0
6,1352.0
5,1376.0
6,1660.0
6,1412.0
6,1469.0
7,1430.0
6,1094.0
8,1826.0
5,924.0
8,1502.0
6,1688.0
6,1262.0
9,1905.0
7,2031.0
6,1350.0
7,1829.0
5,965.0
4,924.0
8,2263.0
6,2108.0
7,1242.0
4,1573.0
7,2035.0
6,1232.0
7,1964.0
4,1140.0
5,894.0
6,2654.0
5,768.0
4,912.0
5,2080.0
5,1040.0
6,1616.0
4,1047.0
5,1803.0
6,832.0
5,894.0
5,1192.0
9,1850.0
5,899.0
5,892.0
6,2291.0
5,2138.0
6,1604.0
7,2021.0
5,938.0
7,1426.0
5,1920.0
5,1098.0
3,729.0
6,1252.0
5,1584.0
9,1506.0
9,1709.0
5,1092.0
9,1746.0
7,2287.0
5,789.0
5,1041.0
8,1908.0
6,2267.0
5,875.0
5,1526.0
6,1567.0
9,2822.0
7,1378.0
4,1738.0
6,2060.0
5,1128.0
7,1720.0
5,1050.0
6,1114.0
5,1053.0
8,1593.0
5,1214.0
5,816.0
5,1535.0
8,3112.0
8,1919.0
5,1097.0
6,1750.0
6,987.0
6,981.0
5,1700.0
5,816.0
7,1840.0
6,2521.0
5,1002.0
4,841.0
6,996.0
8,1713.0
6,1412.0
6,1236.0
4,1040.0
8,1616.0
6,1414.0
7,1950.0
5,1086.0
5,1576.0
5,768.0
6,1381.0
8,2169.0
3,720.0
6,2792.0
4,936.0
4,1181.0
7,1689.0
4,948.0
6,1512.0
5,894.0
7,1852.0
4,845.0
3,774.0
8,3238.0
7,1232.0
7,1164.0
5,1248.0
5,1687.0
6,1960.0
4,1092.0
4,894.0
7,1479.0
5,1060.0
7,1436.0
5,1044.0
7,1768.0
6,816.0
7,1430.0
5,1867.0
7,1500.0
4,1100.0
5,816.0
5,1328.0
10,2296.0
5,864.0
7,1266.0
4,858.0
6,1710.0
4,1123.0
6,1647.0
5,874.0
8,1788.0
6,1839.0
5,1868.0
5,1712.0
6,1229.0
8,1600.0
6,1600.0
5,1344.0
5,1126.0
5,923.0
5,616.0
5,1800.0
6,1505.0
5,1647.0
4,1132.0
6,1764.0
4,1529.0
6,2447.0
7,1504.0
3,1163.0
6,1525.0
5,935.0
6,813.0
5,2008.0
7,2329.0
5,1558.0
7,1664.0
7,2110.0
6,1786.0
5,1475.0
5,1387.0
7,1708.0
6,1734.0
5,2414.0
7,1908.0
5,1283.0
7,1212.0
7,1548.0
5,980.0
6,1811.0
4,1056.0
8,1234.0
5,1302.0
6,1406.0
5,858.0
9,2324.0
5,910.0
6,1611.0
6,1560.0
5,2020.0
8,1338.0
5,1188.0
7,1459.0
7,2260.0
7,1430.0
5,996.0
6,1092.0
7,1250.0
7,1728.0
5,924.0
6,1199.0
5,948.0
5,925.0
5,835.0
8,2466.0
7,2157.0
5,1060.0
10,2633.0
5,1048.0
6,1664.0
6,784.0
6,1279.0
4,1229.0
5,1268.0
7,1428.0
6,1125.0
5,1008.0
8,1630.0
6,1728.0
5,1211.0
5,1040.0
8,1707.0
7,1632.0
5,1392.0
5,1319.0
6,1484.0
5,971.0
6,1062.0
6,980.0
7,1405.0
6,1671.0
5,1074.0
5,2320.0
6,918.0
5,1437.0
6,1069.0
6,1556.0
7,1894.0
8,1973.0
7,2978.0
6,848.0
7,1474.0
5,1056.0
5,902.0
6,1032.0
5,1077.0
5,1235.0
7,1442.0
6,987.0
6,1004.0
5,1006.0
5,1716.0
7,1720.0
4,960.0
7,1604.0
8,2217.0
6,1844.0
6,1571.0
7,1479.0
5,1786.0
6,1632.0
8,1768.0
5,1096.0
7,2093.0
6,1348.0
7,1456.0
5,1600.0
6,1700.0
6,1593.0
5,1363.0
6,1441.0
8,1710.0
7,2110.0
6,1479.0
7,767.0
7,1496.0
8,1567.0
5,1148.0
8,1970.0
8,2810.0
8,2630.0
5,2274.0
6,1261.0
5,1486.0
5,773.0
6,1537.0
7,1779.0
4,1225.0
6,848.0
6,1376.0
6,1471.0
4,869.0
6,1458.0
5,894.0
7,1718.0
5,1701.0
4,864.0
6,1855.0
6,1651.0
6,1224.0
5,928.0
4,1092.0
7,1641.0
6,1416.0
8,1904.0
5,936.0
6,1556.0
4,864.0
7,1654.0
5,1416.0
8,2365.0
4,1067.0
6,1902.0
7,1557.0
7,1839.0
